# started on Mon Feb  5 03:23:13 2024


 Performance counter stats for 'system wide':

                 0      uncore_iio_free_running_4/util_in_port1/                                   
                 0      uncore_iio_free_running_4/util_in_port2/                                   
                 0      uncore_iio_free_running_4/util_in_port3/                                   
                 0      uncore_iio_free_running_4/util_out_port0/                                   
                 0      uncore_iio_free_running_4/util_out_port1/                                   
                 0      uncore_iio_free_running_4/util_out_port2/                                   
                 0      uncore_iio_free_running_4/util_out_port3/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_in_port0/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_in_port1/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_in_port2/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_in_port3/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_out_port0/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_out_port1/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_out_port2/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_out_port3/                                   
                 0      uncore_iio_free_running_5/ioclk/                                   
                 0      uncore_iio_free_running_5/util_in_port0/                                   
                 0      uncore_iio_free_running_5/util_in_port1/                                   
                 0      uncore_iio_free_running_5/util_in_port2/                                   
                 0      uncore_iio_free_running_5/util_in_port3/                                   
                 0      uncore_iio_free_running_5/util_out_port0/                                   
                 0      uncore_iio_free_running_5/util_out_port1/                                   
                 0      uncore_iio_free_running_5/util_out_port2/                                   
                 0      uncore_iio_free_running_5/util_out_port3/                                   
        493,756.63 MiB  uncore_imc_0/cas_count_read/                                   
        253,023.34 MiB  uncore_imc_0/cas_count_write/                                   
    83,726,355,207      uncore_imc_0/clockticks/                                    
              0.00 MiB  uncore_imc_1/cas_count_read/                                   
              0.00 MiB  uncore_imc_1/cas_count_write/                                   
    83,724,951,679      uncore_imc_1/clockticks/                                    
              0.00 MiB  uncore_imc_2/cas_count_read/                                   
              0.00 MiB  uncore_imc_2/cas_count_write/                                   
    83,724,854,582      uncore_imc_2/clockticks/                                    
              0.00 MiB  uncore_imc_3/cas_count_read/                                   
              0.00 MiB  uncore_imc_3/cas_count_write/                                   
    83,724,758,651      uncore_imc_3/clockticks/                                    
              0.00 MiB  uncore_imc_4/cas_count_read/                                   
              0.00 MiB  uncore_imc_4/cas_count_write/                                   
    83,724,667,376      uncore_imc_4/clockticks/                                    
              0.00 MiB  uncore_imc_5/cas_count_read/                                   
              0.00 MiB  uncore_imc_5/cas_count_write/                                   
    83,724,571,800      uncore_imc_5/clockticks/                                    

      69.941707942 seconds time elapsed

