# started on Mon Feb  5 03:26:46 2024


 Performance counter stats for 'system wide':

                 0      uncore_iio_free_running_4/util_in_port1/                                   
                 0      uncore_iio_free_running_4/util_in_port2/                                   
                 0      uncore_iio_free_running_4/util_in_port3/                                   
                 0      uncore_iio_free_running_4/util_out_port0/                                   
                 0      uncore_iio_free_running_4/util_out_port1/                                   
                 0      uncore_iio_free_running_4/util_out_port2/                                   
                 0      uncore_iio_free_running_4/util_out_port3/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_in_port0/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_in_port1/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_in_port2/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_in_port3/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_out_port0/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_out_port1/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_out_port2/                                   
              0.00 MiB  uncore_iio_free_running_5/bw_out_port3/                                   
                 0      uncore_iio_free_running_5/ioclk/                                   
                 0      uncore_iio_free_running_5/util_in_port0/                                   
                 0      uncore_iio_free_running_5/util_in_port1/                                   
                 0      uncore_iio_free_running_5/util_in_port2/                                   
                 0      uncore_iio_free_running_5/util_in_port3/                                   
                 0      uncore_iio_free_running_5/util_out_port0/                                   
                 0      uncore_iio_free_running_5/util_out_port1/                                   
                 0      uncore_iio_free_running_5/util_out_port2/                                   
                 0      uncore_iio_free_running_5/util_out_port3/                                   
        486,980.78 MiB  uncore_imc_0/cas_count_read/                                   
        250,849.68 MiB  uncore_imc_0/cas_count_write/                                   
    83,733,687,740      uncore_imc_0/clockticks/                                    
              0.00 MiB  uncore_imc_1/cas_count_read/                                   
              0.00 MiB  uncore_imc_1/cas_count_write/                                   
    83,732,281,790      uncore_imc_1/clockticks/                                    
              0.00 MiB  uncore_imc_2/cas_count_read/                                   
              0.00 MiB  uncore_imc_2/cas_count_write/                                   
    83,732,185,945      uncore_imc_2/clockticks/                                    
              0.00 MiB  uncore_imc_3/cas_count_read/                                   
              0.00 MiB  uncore_imc_3/cas_count_write/                                   
    83,732,098,201      uncore_imc_3/clockticks/                                    
              0.00 MiB  uncore_imc_4/cas_count_read/                                   
              0.00 MiB  uncore_imc_4/cas_count_write/                                   
    83,732,009,593      uncore_imc_4/clockticks/                                    
              0.00 MiB  uncore_imc_5/cas_count_read/                                   
              0.00 MiB  uncore_imc_5/cas_count_write/                                   
    83,731,904,732      uncore_imc_5/clockticks/                                    

      69.947872723 seconds time elapsed

